Running 0

0it [00:00, ?it/s]
1it [00:01,  1.78s/it]
2it [00:02,  1.35s/it]
3it [00:04,  1.58s/it]
4it [00:05,  1.27s/it]
5it [00:06,  1.10s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.06s/it]
8it [00:10,  1.33s/it]
9it [00:11,  1.18s/it]
10it [00:11,  1.04s/it]
11it [00:12,  1.00it/s]
12it [00:13,  1.06it/s]
13it [00:14,  1.19it/s]
14it [00:15,  1.16it/s]
15it [00:15,  1.25it/s]
16it [00:16,  1.17it/s]
17it [00:17,  1.10it/s]
18it [00:19,  1.07s/it]
19it [00:20,  1.03it/s]
20it [00:21,  1.11s/it]
21it [00:22,  1.10s/it]
22it [00:23,  1.15s/it]
23it [00:24,  1.07s/it]
24it [00:25,  1.08s/it]
25it [00:26,  1.01it/s]
26it [00:27,  1.10it/s]
27it [00:28,  1.07it/s]
28it [00:29,  1.06it/s]
29it [00:30,  1.12it/s]
30it [00:31,  1.10s/it]slurmstepd: error: *** JOB 15412282 ON lh0301 CANCELLED AT 2024-04-18T14:12:31 ***
